D & B Used Cars|111 Old Benbrook Rd|[phone]
37846|2001|Ford|Ranger|Truck|Yellow|172544|1995.0
44901|2012|Honda|Civic|SUV|Gray|103221|6995.0
50876|2008|Toyota|Camry|Sedan|Silver|135421|8995.0
65432|2015|Chevrolet|Silverado|Truck|Black|78000|21995.0
78901|2019|Nissan|Altima|Sedan|White|32000|17995.0
85479|2005|Jeep|Wrangler|SUV|Green|93000|12995.0
92345|2018|Subaru|Outback|SUV|Blue|40000|24995.0
10358|2002|Dodge|Caravan|Van|Gray|165000|2995.0
11567|2014|GMC|Sierra|Truck|Red|55000|26995.0
12121|2010|BMW|3 Series|Sedan|Black|76000|15995.0
14321|2011|Hyundai|Elantra|Sedan|White|94000|8995.0
15678|2016|Ford|Explorer|SUV|Blue|48000|16995.0
16543|2003|Honda|Accord|Sedan|Gold|185000|3995.0
18765|2013|Chevrolet|Cruze|Sedan|Black|77000|9995.0
19654|2006|Nissan|Pathfinder|SUV|Silver|123000|7995.0
20492|2004|Audi|A4|Sedan|Gray|142000|4995.0
21345|2017|Jeep|Cherokee|SUV|White|36000|21995.0
22789|2000|Ford|F-150|Truck|Blue|182000|3995.0
23111|2007|Toyota|Corolla|Sedan|Green|120000|5995.0
24242|2019|Honda|CR-V|SUV|Black|25000|26995.0
25387|2008|Hyundai|Sonata|Sedan|Silver|97000|6995.0
26543|2015|Subaru|Forester|SUV|Red|62000|18995.0
27347|2006|Chevrolet|Silverado|Truck|White|140000|10995.0
28282|2010|Ford|Explorer|SUV|Blue|86000|6995.0
29484|2001|Honda|Pilot|SUV|Gray|198000|4995.0
30123|2012|Toyota|Rav4|SUV|Silver|71000|17995.0
31337|2005|Nissan|Maxima|Sedan|Black|150000|5995.0
32456|2018|Kia|Optima|Sedan|White|39000|16995.0
33119|2009|Subaru|Impreza|Sedan|Blue|105000|7995.0
34567|2014|Ford|F-250|Truck|Black|69000|34995.0
35353|2003|Chevrolet|Tahoe|SUV|Green|175000|6995.0
36363|2011|Toyota|Highlander|SUV|Silver|87000|19995.0
37474|2007|Honda|Odyssey|Van|White|155000|6995.0
38100|2016|Hyundai|Tucson|SUV|Red|52000|18995.0
39391|2002|GMC|Yukon|SUV|Black|187000|6995.0
41414|2008|Jeep|Grand Cherokee|SUV|Silver|120000|10995.0
42424|2004|Toyota|4Runner|SUV|Black|158000|8995.0
